state,age_0_5,age_5_17,age_18_greater,total_enrolments,bio_age_5_17,bio_age_17_,total_bio_updates,total_demo_updates,demo_age_5_17,bio_update_rate,demo_update_rate,child_enrol_pct,youth_enrol_pct,adult_enrol_pct,iso_forest_anomaly,iso_forest_score,bio_rate_zscore,demo_rate_zscore,child_pct_zscore,enrol_zscore,zscore_anomaly,temporal_anomaly,anomaly_count,consensus_anomaly,anomaly_characterization
andaman and nicobar islands,459,32,0,491,11353.0,8635.0,19988.0,5204,468,4070.875763747454,1059.877800407332,93.48268839103869,6.517311608961303,0.0,False,-0.5105019061616082,2.721590118626935,0.657183014013454,1.1080085378678082,0.6996139085658901,False,True,1,False,Extremely high bio update rate
andhra pradesh,109393,13414,1465,124272,2181566.0,1429209.0,3610775.0,1642142,227858,2905.541875885155,1321.409488863139,88.02706965366293,10.794064632419209,1.1788657139178575,False,-0.4404429331315907,1.376037064622458,1.2817049398748688,0.8565092491616386,0.09653053663215096,False,True,1,False,Complex multivariate pattern
arunachal pradesh,1914,2176,150,4240,41143.0,28916.0,70059.0,28391,4558,1652.3349056603774,669.5990566037735,45.14150943396226,51.320754716981135,3.5377358490566038,False,-0.4557664162656468,0.07097866507449102,0.27477912847911157,1.1204778553676662,0.681348103948222,False,True,1,False,Complex multivariate pattern
assam,137970,64834,22555,225359,574106.0,371044.0,945150.0,755097,62971,419.39749466406937,335.0640533548694,61.22231639295524,28.76920824107313,10.008475365971629,False,-0.5034602325409476,1.4945901433313458,1.0736285747188314,0.3791666115483562,0.3959835714996778,False,True,1,False,Complex multivariate pattern
bihar,254911,327043,11799,593753,2160544.0,2618424.0,4778968.0,3638842,285883,804.8747543170307,612.8545034719824,42.93216202697081,55.08064801356794,1.9871899594612572,False,-0.528331159472463,1.0494987327255911,0.41028170490972965,1.2223268532744458,2.1908656270668323,False,True,1,False,Very large population
chandigarh,2377,210,33,2620,48687.0,24865.0,73552.0,57395,8865,2807.328244274809,2190.648854961832,90.72519083969466,8.015267175572518,1.2595419847328244,False,-0.5136193932598538,1.262634671252956,3.3573962113830342,0.980890294061494,0.6892410363250218,True,True,2,True,Extremely high demo update rate
chhattisgarh,79653,18158,1962,99773,839394.0,1719717.0,2559111.0,1421369,117797,2564.9333988153107,1424.602848466018,79.83422368777124,18.199312439237065,1.966463872991691,False,-0.4288407183923796,0.9827534046219187,1.5281244695915885,0.47882616093833963,0.21589408619956985,False,True,1,False,Complex multivariate pattern
dadra and nagar haveli and daman and diu,1471,248,50,1769,16207.0,22635.0,38842.0,9090,1431,2195.703787450537,513.8496325607688,83.15432447710572,14.019219898247599,2.826455624646693,False,-0.38562687595205614,0.5564223450213733,0.6466993758092158,0.6318799257166429,0.6933872619130814,False,True,1,False,Complex multivariate pattern
delhi,67844,21971,3023,92838,545395.0,736549.0,1281944.0,969666,118037,1380.839742346884,1044.4710140244297,73.07783450742153,23.665955750877874,3.256209741700597,False,-0.392009750369967,0.3844606207173035,0.6203925357352876,0.16736248378677798,0.24968265782494434,False,True,1,False,Complex multivariate pattern
goa,1871,253,156,2280,33143.0,33411.0,66554.0,27691,2613,2919.035087719298,1214.517543859649,82.06140350877193,11.096491228070175,6.842105263157896,False,-0.46005411120861395,1.3916170049132752,1.0264534109040986,0.581497217653685,0.6908975776880538,False,True,1,False,Extremely high bio update rate
