state,year_month,total_enrolments
andaman and nicobar islands,2025-09,183
andaman and nicobar islands,2025-10,77
andaman and nicobar islands,2025-11,108
andaman and nicobar islands,2025-12,123
andhra pradesh,2025-03,116
andhra pradesh,2025-06,1574
andhra pradesh,2025-07,956
andhra pradesh,2025-09,40354
andhra pradesh,2025-10,24567
andhra pradesh,2025-11,33779
andhra pradesh,2025-12,22926
arunachal pradesh,2025-07,484
arunachal pradesh,2025-09,1774
arunachal pradesh,2025-10,823
arunachal pradesh,2025-11,791
arunachal pradesh,2025-12,368
assam,2025-03,2492
assam,2025-04,25654
assam,2025-05,13197
assam,2025-06,9734
assam,2025-07,47873
assam,2025-09,50639
assam,2025-10,25787
assam,2025-11,29824
assam,2025-12,20159
bihar,2025-03,2352
bihar,2025-04,29442
bihar,2025-05,31651
bihar,2025-06,46386
bihar,2025-07,59274
bihar,2025-09,143565
bihar,2025-10,95977
bihar,2025-11,98223
bihar,2025-12,86883
chandigarh,2025-04,117
chandigarh,2025-09,856
chandigarh,2025-10,465
chandigarh,2025-11,659
chandigarh,2025-12,523
chhattisgarh,2025-03,260
chhattisgarh,2025-04,1745
chhattisgarh,2025-05,1406
chhattisgarh,2025-06,1263
chhattisgarh,2025-07,7587
chhattisgarh,2025-09,28805
chhattisgarh,2025-10,16422
chhattisgarh,2025-11,24069
chhattisgarh,2025-12,18216
dadra and nagar haveli and daman and diu,2025-06,249
dadra and nagar haveli and daman and diu,2025-07,467
dadra and nagar haveli and daman and diu,2025-09,475
dadra and nagar haveli and daman and diu,2025-10,152
dadra and nagar haveli and daman and diu,2025-11,251
dadra and nagar haveli and daman and diu,2025-12,175
delhi,2025-03,368
delhi,2025-04,5930
delhi,2025-05,5581
delhi,2025-06,8161
delhi,2025-07,18784
delhi,2025-09,18806
delhi,2025-10,10014
delhi,2025-11,14788
delhi,2025-12,10406
goa,2025-07,42
goa,2025-09,872
goa,2025-10,424
goa,2025-11,643
goa,2025-12,299
gujarat,2025-03,1322
gujarat,2025-04,27846
gujarat,2025-05,14294
gujarat,2025-06,12224
gujarat,2025-07,60833
gujarat,2025-09,60564
gujarat,2025-10,20508
gujarat,2025-11,47063
gujarat,2025-12,30388
haryana,2025-03,200
haryana,2025-04,2328
haryana,2025-05,3696
haryana,2025-06,7641
haryana,2025-07,6752
haryana,2025-09,22701
haryana,2025-10,15918
haryana,2025-11,21537
haryana,2025-12,14312
himachal pradesh,2025-07,114
himachal pradesh,2025-09,4753
himachal pradesh,2025-10,3976
himachal pradesh,2025-11,5137
himachal pradesh,2025-12,2929
jammu and kashmir,2025-04,211
jammu and kashmir,2025-05,268
jammu and kashmir,2025-07,950
jammu and kashmir,2025-09,11865
jammu and kashmir,2025-10,10230
jammu and kashmir,2025-11,12661
jammu and kashmir,2025-12,11444
jharkhand,2025-03,55
jharkhand,2025-04,3706
jharkhand,2025-06,3324
jharkhand,2025-07,11233
jharkhand,2025-09,45359
jharkhand,2025-10,25017
jharkhand,2025-11,41407
jharkhand,2025-12,23466
karnataka,2025-03,732
karnataka,2025-04,9586
karnataka,2025-05,5491
karnataka,2025-06,11685
karnataka,2025-07,15263
karnataka,2025-09,58353
karnataka,2025-10,34983
karnataka,2025-11,44897
karnataka,2025-12,38586
kerala,2025-05,380
kerala,2025-06,186
kerala,2025-07,474
kerala,2025-09,19499
kerala,2025-10,16603
kerala,2025-11,22685
kerala,2025-12,14123
ladakh,2025-09,175
ladakh,2025-10,111
ladakh,2025-11,173
ladakh,2025-12,158
lakshadweep,2025-09,64
lakshadweep,2025-10,40
lakshadweep,2025-11,64
lakshadweep,2025-12,31
madhya pradesh,2025-03,542
madhya pradesh,2025-04,17351
madhya pradesh,2025-05,10603
madhya pradesh,2025-06,18154
madhya pradesh,2025-07,63188
madhya pradesh,2025-09,132517
madhya pradesh,2025-10,61174
madhya pradesh,2025-11,102776
madhya pradesh,2025-12,81587
maharashtra,2025-03,460
maharashtra,2025-04,10591
maharashtra,2025-05,9849
maharashtra,2025-06,10649
